"intGlCode","fk_PublicationCategory","fk_PublicationType","varTitle","varFile","txtShortDescription","PublishDate","varPartOfCollection","varTime","EmbadedScript","txtDescription","chrDelete","intDisplayOrder","chrPublish","dtCreatedate","dtModifydate","PUserGlCode","varIpAddress","chrEditHistory"
"1","1","0","DSL Operating Permit Application - Premises - 2021 Revision","DSLOperatingPermitApplication-Premises-RevisedJan2021_1610690503.pdf",NULL,"2021-01-15 00:00:00",NULL,NULL,NULL,,"N","3","Y","2017-08-08 16:32:17","2021-01-15 06:01:43","1","103.226.184.100","N"
"2","1","0","DSL Operating Permit Application - Vehicles  - 2021 Revision","DSLOperatingPermitApplication-Vehicles-RevisedJan2021_1610690593.pdf",NULL,"2021-01-15 00:00:00",NULL,NULL,NULL,,"N","1","Y","2017-08-08 16:32:35","2021-01-15 06:03:13","1","103.226.184.100","N"
"3","3","0","Independents - Fuel Analysis","12368673_1502192647.PDF",NULL,"2016-11-01 00:00:00",NULL,NULL,NULL,,"N","30","Y","2017-08-08 17:14:07","2017-08-10 16:22:29","1","192.168.1.206","N"
"4","3","0","Sol - Fuel Analysis","Sol-FuelAnalysis-Nov2016_1502192885.PDF",NULL,"2016-11-01 00:00:00",NULL,NULL,NULL,,"N","29","Y","2017-08-08 17:18:05","2017-08-10 16:22:41","1","192.168.1.206","N"
"5","3","0","Rubis - Fuel Analysis","Rubis-FuelAnalysis-Nov2016_1502193357.PDF",NULL,"2016-11-01 00:00:00",NULL,NULL,NULL,,"N","28","Y","2017-08-08 17:25:57","2017-08-10 16:22:51","1","192.168.1.206","N"
"6","4","0","Dangerous Substances Amendment Law (2015)","DangerousSubstancesAmendmentLaw2015_1502193526.PDF",NULL,"2015-11-25 00:00:00",NULL,NULL,NULL,,"N","37","Y","2017-08-08 17:28:46","2017-08-08 17:28:46","1","192.168.1.211","N"
"7","4","0","Dangerous Substances Law (2003)","DangerousSubstancesLaw2003_1502193667.PDF",NULL,"2003-12-15 00:00:00",NULL,NULL,NULL,,"N","36","Y","2017-08-08 17:31:07","2017-08-08 17:32:06","1","192.168.1.211","N"
"8","4","0","Fuel System Installation Requirements","OfRegPetroleumInstallationGuide_1510011507.pdf",NULL,"2017-11-06 00:00:00",NULL,NULL,NULL,,"N","35","Y","2017-08-08 17:36:33","2017-11-06 17:38:27","1","208.168.231.38","N"
"9","3","0","Rubis - Fuel Analysis","Rubis-FuelAnalysis-June2016_1502194164.PDF",NULL,"2016-06-30 00:00:00",NULL,NULL,NULL,,"N","27","Y","2017-08-08 17:39:24","2017-08-10 16:23:00","1","192.168.1.206","N"
"10","3","0","Sol - Fuel Analysis","Sol-FuelAnalysis-Jun2016_1502194253.PDF",NULL,"2016-06-30 00:00:00",NULL,NULL,NULL,,"N","26","Y","2017-08-08 17:40:53","2017-08-10 16:23:10","1","192.168.1.206","N"
"11","3","0","Sol - Fuel Analysis","Sol-FuelAnalysis-Feb2016_1502194341.PDF",NULL,"2016-02-12 00:00:00",NULL,NULL,NULL,,"N","25","Y","2017-08-08 17:42:21","2017-08-10 16:23:22","1","192.168.1.206","N"
